variant,verify
P-256,131.2052318444828
P-256,132.8697000022521
P-256,132.85222841447796
P-256,134.7014653743376
P-256,136.1173780534934
P-256,132.05290738403465
P-256,132.3324009260357
P-256,135.18804671710484
P-256,131.34014829943118
P-256,120.37633072496818
P-256,133.37309571250995
P-256,131.0946460015985
P-256,132.92726085188218
P-256,135.241833389087
P-256,131.356981850489
P-256,133.74211554633695
P-256,130.3849760738989
P-256,126.19928637126695
P-256,132.15197978957443
P-256,133.4830425291786
P-256,133.49840085097514
P-256,132.11515649792625
P-256,133.76470216440333
P-256,131.10389900485646
P-256,137.21177597339152
P-256,131.97501828534507
P-256,127.4217520798858
P-256,133.2236751926855
P-256,133.4028768833208
P-256,134.63748719970562
P-256,136.69165366294794
P-256,132.98951614254344
P-256,134.36695102418395
P-256,130.7448860674159
P-256,134.13279871046922
P-256,134.11800511396277
P-256,135.57320943072207
P-256,132.8101037819496
P-256,132.40819104616375
P-256,136.6994724700445
P-256,136.35845828517918
P-256,135.01367741647695
P-256,133.8789066273254
P-256,134.74521092189107
P-256,134.23780582129478
P-256,133.44604912853242
P-256,134.09549995589774
P-256,135.37283124099258
P-256,136.93744873460167
P-256,131.3150664254192
P-256,133.29025716632214
P-256,132.0823757306824
P-256,134.01925798639147
P-256,134.37808721657902
P-256,126.83883235088506
P-256,132.7506006015921
P-256,126.77462957949106
P-256,133.74295389437833
P-256,131.90544663996934
P-256,131.29340824089303
P-256,133.43372040889994
P-256,133.6483486494651
P-256,132.62608239870536
P-256,135.1503080365788
P-256,134.0172680362305
P-256,133.1059910730721
P-256,134.9247433276103
P-256,135.97302553144795
P-256,134.12078932261
P-256,131.71735463961534
P-256,135.3226177295683
P-256,133.74443007442807
P-256,134.23370568631032
P-256,136.50537178648327
P-256,132.59287739239892
P-256,134.91057219265784
P-256,135.95179028052237
P-256,132.68095257956332
P-256,132.1493539791232
P-256,130.49969052096566
P-256,133.11504421402694
P-256,129.7577333388849
P-256,133.1823176663272
P-256,135.28780436027014
P-256,134.47953874168468
P-256,133.54517586561897
P-256,132.4193037509278
P-256,131.06002781578587
P-256,130.54310174962419
P-256,133.61732527365547
P-256,123.60318477305741
P-256,133.57121251696046
P-256,132.68154636930893
P-256,133.4146984853662
P-256,135.89347150511432
P-256,133.24467186365428
P-256,131.61667209501934
P-256,134.46502320350973
P-256,132.46727693391338
P-256,129.79585361684207
P-256,135.51259495237596
P-256,133.67809379147207
P-256,133.70950596714303
P-256,130.786211952218
P-256,134.94206681094718
P-256,135.70454009493204
P-256,132.1314309795783
P-256,135.43887622782307
P-256,136.8908905258726
P-256,132.82505152571852
P-256,130.96594349625468
P-256,132.37194798791114
P-256,133.51276306073225
P-256,132.5805513862914
P-256,130.21631081925113
P-256,132.5274638547877
P-256,129.9414391577745
P-256,133.7319100616088
P-256,131.23997397010407
P-256,133.11026982820826
P-256,132.41596869986887
P-256,131.34783473599023
P-256,135.01803745738047
P-256,134.11673908804306
P-256,133.38907233315618
P-256,132.21967129493225
P-256,135.1269962083809
P-256,131.45844860628586
P-256,129.4905193782865
P-256,132.12863670823555
P-256,133.42806892238713
P-256,134.28155463483876
P-256,134.99997474496527
P-256,129.7747768596031
P-256,132.8956135721268
P-256,136.02431962609583
P-256,133.05941884406946
P-256,131.70172256936578
P-256,135.49316166259527
P-256,135.51534034491348
P-256,130.63007248586797
P-256,133.37882022713546
P-256,130.60966233475375
P-256,136.4611232593868
P-256,132.92736017254921
P-256,133.77612063103626
P-256,132.93450616851956
P-256,130.05347790729016
P-256,135.7335774708951
P-256,131.42237310143685
P-256,132.83311822908388
P-256,133.34343523757147
P-256,135.54902931597704
P-256,132.4961108363749
P-256,132.7277646354024
P-256,134.6659070146043
P-256,127.50822194828723
P-256,132.39464065382387
P-256,132.93589510214727
P-256,136.12128303798832
P-256,131.02652083269643
P-256,133.42276176461064
P-256,132.67516076220414
P-256,136.1721095814785
P-256,133.2470119926487
P-256,135.6813758460662
P-256,133.2683629736486
P-256,133.4482885137308
P-256,133.98550620855957
P-256,130.81651853034217
P-256,131.7241241835027
P-256,130.6632998772134
P-256,132.47502392370455
P-256,130.92495481454995
P-256,131.43091837593994
P-256,134.88538795125973
P-256,133.14683634583923
P-256,129.93441047316006
P-256,132.1914748937439
P-256,130.51817280976098
P-256,132.84397975439617
P-256,133.40517720047166
P-256,132.721563015254
P-256,134.61413426876524
P-256,134.29194585679045
P-256,132.4538885953762
P-256,136.07408921086756
P-256,134.6142735396355
P-256,130.28650920650702
P-256,135.0543154576605
P-256,132.71094962193737
P-256,133.43391270183395
P-256,133.2702448248115
P-256,136.5977695397977
P-256,133.39755698111404
P-256,132.403551402042
P-256,132.2620045435458
P-256,134.4388247683999
P-256,134.13671280531048
P-256,128.90484386551955
P-256,133.3482879368808
P-256,133.35171145717453
P-256,135.77672977885632
P-256,132.17988324081466
P-256,134.4514796279073
P-256,133.81755877184477
P-256,131.38618701258505
P-256,133.15725529503263
P-256,134.13414755853378
P-256,134.55088637182453
P-256,132.90434104623273
P-256,131.84798037348065
P-256,121.94647823703336
P-256,134.0569184115641
P-256,133.31153860994198
P-256,132.5782103054614
P-256,126.79188564733704
P-256,133.74727864102357
P-256,134.182340752686
P-256,134.76833974930244
P-256,133.99564448677953
P-256,130.0263294155571
P-256,134.77586624266553
P-256,134.46559342136595
P-256,134.53729955464553
P-256,134.92584148219402
P-256,127.62157478180093
P-256,135.03340356273935
P-256,133.88455934325532
P-256,132.96026907717513
P-256,134.97432349711642
P-256,134.12034271512647
P-256,132.82850457335945
P-256,130.2832682745826
P-256,131.94359876193442
P-256,134.63502885976055
P-256,130.6850623602356
P-256,130.1682056989324
P-256,130.58194170658172
P-256,134.5680864285443
P-256,132.47173037182762
P-256,134.209869985543
P-256,135.47912494649987
P-256,131.90209341341173
P-256,130.89503936332372
P-256,133.36829609521686
P-256,134.24067386164165
P-256,132.72736598704265
P-256,132.33626494589217
P-256,133.1513205964003
P-256,134.74463462381033
P-256,129.40134854304176
P-256,133.71431703483069
P-256,134.97891139979646
P-256,133.17449191982195
P-256,133.35824201329794
P-256,135.17323430124532
P-256,136.59599348997736
P-256,132.6245555855743
P-256,135.8044230692969
P-256,135.74835837075784
P-256,130.6268321866071
P-256,131.39581112994543
P-256,134.3132937274609
P-256,132.81999868510363
P-256,134.68420053520785
P-256,135.41769059769837
P-256,124.16610139606065
P-256,136.821431288861
P-256,131.80882315878173
P-256,132.65147846795585
P-256,129.74994437673834
P-256,136.23461871954424
P-256,132.54849528701723
P-256,133.36506343656234
P-256,135.08907061879967
P-256,133.65682294395498
P-256,134.86773411666906
P-256,134.01701325904045
P-256,132.49792477905675
P-256,125.67872461517922
P-256,133.48386273658375
P-256,137.24267868758162
P-256,134.7058603729698
P-256,132.77262938152842
P-256,129.9025121071439
P-256,133.71529318208684
P-256,134.89560844696237
P-256,132.41550145142742
P-256,133.2357628041016
P-256,131.6743450312215
P-256,130.34563577087306
P-256,132.26683326347592
P-256,134.48800940039146
P-256,134.4403652684459
P-256,132.3785300933536
P-256,135.98663616475565
P-256,136.69605576750098
P-256,134.09556093258723
P-256,132.01240705443277
P-256,134.70326629068197
P-256,131.49578784056024
P-256,131.81479674573004
P-256,132.18032819683066
P-256,132.1669944965744
P-256,130.70425144007518
P-256,123.33396738283452
P-256,129.6773555165385
P-256,132.79445602657609
P-256,134.50872058278384
P-256,130.7365743498512
P-256,134.46123923091872
P-256,133.8985563988571
P-256,133.00903873621326
P-256,133.19499296988423
P-256,132.5989226808151
P-256,134.4517935987606
P-256,136.30952626634348
P-256,132.2445519462566
P-256,132.57039607081427
P-256,132.62963992059454
P-256,128.70143261710953
P-256,131.30064740274784
P-256,133.6636998072704
P-256,135.04488382083707
P-256,132.6740247215023
P-256,133.1726864126514
P-256,132.93035744426294
P-256,131.32191337672384
P-256,133.49698778864627
P-256,135.59556887286644
P-256,136.47490326712915
P-256,131.9715283156086
P-256,130.15494740571685
P-256,133.50810653215734
P-256,135.54398898397406
P-256,131.99313079312648
P-256,131.8521901649603
P-256,132.7724106812092
P-256,133.5426963176054
P-256,130.60700921464496
P-256,130.7168667036453
P-256,132.4917435072101
P-256,132.04448194545725
P-256,134.15010690727692
P-256,133.53782171064915
P-256,135.6917515692853
P-256,130.33107837481478
P-256,131.57823361472938
P-256,132.45244725315993
P-256,133.48866743837726
P-256,135.84485306197087
P-256,127.7484865119952
P-256,133.10308742856856
P-256,131.82663752762917
P-256,130.9554657005058
P-256,134.27448124275023
P-256,129.8689816496668
P-256,137.54031858514963
P-256,135.4801828155686
P-256,132.41372920810034
P-256,133.12857780137233
P-256,131.69668654162476
P-256,134.66649305217078
P-256,135.03905908003836
P-256,133.7007412300303
P-256,135.28434796012826
P-256,134.15453816769752
P-256,130.63787619212883
P-256,135.7953481332478
P-256,136.67861938795002
P-256,136.03847037359594
P-256,132.36213468008737
P-256,134.63283752009673
P-256,132.02066412785396
P-256,133.46040656449654
P-256,134.69870730663877
P-256,130.46588267547003
P-256,134.7236553679177
P-256,127.86723152323427
P-256,136.2928462434971
P-256,131.44004909862244
P-256,131.53456356181687
P-256,136.28926417367325
P-256,129.28326988471073
P-256,135.54780138066118
P-256,135.358117733569
P-256,133.80243249124413
P-256,131.10956464769535
P-256,129.94938387941596
P-256,128.70474333015238
P-256,136.96103172269488
P-256,136.1232279296922
P-256,135.5277283300138
P-256,136.6436176372228
P-256,133.87711419852997
P-256,135.24076168737778
P-256,134.3583718821115
P-256,133.728424064393
P-256,134.94410619416587
P-256,135.66164719247175
P-256,132.98090738665746
P-256,129.1887719539295
P-256,133.20768766585417
P-256,129.62314851086623
P-256,133.58671773474708
P-256,135.91135783574387
P-256,133.63041631303156
P-256,133.72019743313575
P-256,132.11391476368723
P-256,132.55223174220077
P-256,131.12569880714648
P-256,135.34036406579932
P-256,132.45209355558356
P-256,127.7961107182043
P-256,132.3978083049992
P-256,127.59693525253977
P-256,134.70965098500687
P-256,132.82007153220076
P-256,133.83254201547888
P-256,135.62591008385238
P-256,134.54293757477177
P-256,134.0192593229897
P-256,134.55910177812862
P-256,133.48293863754492
P-256,132.52445297474608
P-256,135.67335621108404
P-256,125.227782201251
P-256,136.25065532070514
P-256,133.92834044738316
P-256,132.92577164889306
P-256,132.97809620912344
P-256,133.15934864926308
P-256,131.13072079261244
P-256,134.36447036858894
P-256,135.21954750699746
P-256,134.85696805131388
P-256,131.89436833969475
P-256,134.69873609699863
P-256,130.54821221592857
P-256,134.58413538575505
P-256,134.11098392592032
P-256,130.6888016016407
P-256,130.28893314780277
P-256,133.45997898098483
P-256,134.07960404452666
P-256,135.93234928872312
P-256,134.66281398721742
P-256,133.99770372540345
P-256,136.9100502247508
P-256,131.5146506631516
P-256,128.90803578184406
P-256,134.7908519307604
P-256,127.86070689629666
P-256,132.74588374120577
P-256,133.39537235069724
P-256,132.47684510448397
P-256,129.9590675524529
P-256,131.69121178716676
P-256,136.76613474080378
P-256,132.93241702722517
P-256,135.1853539389405
P-256,136.10958593758798
P-256,134.65094915475197
P-256,126.11559559176344
P-256,131.21799395688686
P-256,132.96674078492586
P-256,134.2787779623554
P-256,133.23662450380584
P-256,134.98771953751628
P-256,129.29969560361596
P-256,134.03701266919276
P-256,134.04715043745256
P-256,134.3166932426746
P-256,135.23709024918324
P-256,131.59192415062165
P-256,135.52239730824917
P-256,131.8832662821215
P-256,135.1444054419242
P-256,128.91043527837886
P-256,135.4394887063402
P-256,131.00103353276037
P-256,130.46523758698405
P-256,132.44136353371357
P-256,127.61167002996532
P-256,130.68101118663137
P-256,131.84012471857048
P-256,134.3354421346886
P-256,130.8522741449608
P-256,134.21290146989818
P-256,134.79741022431546
P-256,134.97515108230226
P-256,135.25699859814156
P-256,134.45800029141546
P-256,134.61144255049058
P-256,132.29972442658428
P-256,129.6698088893445
P-256,134.0103502704215
P-256,130.48588896811
P-256,134.94144439190327
P-256,131.68523746995862
P-256,119.8835989897611
P-256,133.58102483406523
P-256,132.6502727419401
P-256,135.04897096309958
P-256,134.45515266033487
P-256,131.86117554181544
P-256,133.54116246257263
P-256,131.81917335952554
P-256,132.46206378742025
P-256,133.46860427606643
P-256,133.45102543524155
P-256,131.45810124452393
P-256,133.06704545368842
P-256,135.13301172152887
P-256,136.17893141112893
P-256,133.1720628852459
P-256,132.53366201439556
P-256,134.1812221341331
P-256,134.09726267564253
P-256,134.60380456103368
P-256,135.83725602024197
P-256,132.34519361371173
P-256,130.67188189600284
P-256,135.4907466657041
P-256,131.7867708714736
P-256,134.60329007998925
P-256,133.81616814244992
P-256,135.0422248646768
P-256,132.5978569514621
P-256,130.1073517551675
P-256,133.3781473931266
P-256,131.4203162126343
P-256,130.95058970845818
P-256,133.4630006351357
P-256,135.4091931585433
P-256,135.13238214933335
P-256,133.61883939303956
P-256,133.0345066608744
P-256,130.0100776875103
P-256,132.70297255834177
P-256,132.71550405115363
P-256,133.41595480283252
P-256,134.86438046683256
P-256,135.49648193955636
P-256,133.23712340070492
P-256,131.64238464283488
P-256,134.03208326264976
P-256,129.28815168901517
P-256,130.85265170774053
P-256,134.76591749119285
P-256,130.6301313642597
P-256,134.94689039525855
P-256,133.75899720941032
P-256,136.73486090975186
P-256,133.94556647732765
P-256,132.8995027328315
P-256,133.15038304923067
P-256,133.77344975240305
P-256,134.53067761890705
P-256,136.02733764801192
P-256,133.74706516782499
P-256,132.83189375437203
P-256,132.78425507538734
P-256,134.41026276196695
P-256,134.24809882635634
P-256,132.63594117610367
P-256,132.844716483971
P-256,135.53808355951907
P-256,125.7507451112122
P-256,132.07273076173772
P-256,134.14401848839628
P-256,133.80832296504767
P-256,132.18311583686918
P-256,134.9391978706507
P-256,134.24296520814542
P-256,135.88424120974287
P-256,127.571911010027
P-256,136.4437752387438
P-256,133.17804255204788
P-256,135.14670392114252
P-256,133.22395731612716
P-256,130.681153657562
P-256,132.56426453339546
P-256,136.17682988607473
P-256,133.44195407975903
P-256,136.3942166190726
P-256,133.97310739246677
P-256,131.82039559652836
P-256,131.67728972360254
P-256,134.39491194720833
P-256,136.12672586973332
P-256,132.43077447137932
P-256,126.32782870073278
P-256,133.707347617416
P-256,134.42514801195475
P-256,133.33223463526323
P-256,135.7974501815875
P-256,134.36597531038558
P-256,132.57178564234476
P-256,135.7236744168224
P-256,134.51961927108442
P-256,133.96115043039404
P-256,132.6994266586429
P-256,134.5415688368006
P-256,132.40700348349642
P-256,124.82242203131707
P-256,133.82909939835827
P-256,133.43463459971434
P-256,132.8820903679344
P-256,130.3697687748913
P-256,131.56759239153743
P-256,135.74009366266634
P-256,131.51071565032936
P-256,131.70001999787374
P-256,133.91956680368722
P-256,134.21051746518975
P-256,133.66274252756585
P-256,132.85249491318933
P-256,134.7253187131598
P-256,133.41575269805142
P-256,127.78550047268105
P-256,134.35347757786963
P-256,128.72426306189507
P-256,130.41650813697717
P-256,133.43709904090568
P-256,132.4369614779403
P-256,134.3569663630131
P-256,133.61293241231252
P-256,134.11498040896598
P-256,133.29383574279817
P-256,124.20334082851178
P-256,135.21243666228932
P-256,132.74721346354673
P-256,131.38418263337954
P-256,133.7824034713393
P-256,127.41636756903804
P-256,132.50395306985595
P-256,133.62407727956312
P-256,133.90448276841667
P-256,130.21109683573297
P-256,133.93759224258451
P-256,131.03951846038925
P-256,135.17780115603964
P-256,134.91153488663784
P-256,134.80175649897583
P-256,133.82940558378985
P-256,133.43806606488025
P-256,135.67875917355204
P-256,134.54749550717614
P-256,133.05990598060453
P-256,135.61634506015184
P-256,134.37539691608148
P-256,129.64459757445374
P-256,130.57237433922057
P-256,132.40912994181622
P-256,135.04060440219996
P-256,133.7954394728517
P-256,132.32276877847306
P-256,135.26284128977153
P-256,135.5092779280698
P-256,133.12086468152188
P-256,134.70507681985194
P-256,133.166436981369
P-256,134.82108183620528
P-256,130.68707926945692
P-256,133.59249995569382
P-256,135.58284962115138
P-256,134.57227655996212
P-256,133.91830373269272
P-256,133.9986980804553
P-256,130.38069825805044
P-256,128.31923601891842
P-256,128.2814973211945
P-256,133.27167781784064
P-256,135.6255810046389
P-256,134.4078451433913
P-256,133.63992361582177
P-256,132.69073712277026
P-256,131.42231271452943
P-256,134.15042307644543
P-256,133.7344959685129
P-256,133.80079434376788
P-256,132.66369574222844
P-256,133.45281085642983
P-256,131.94513590488717
P-256,132.8650467450559
P-256,132.15877617196682
P-256,135.95101091458875
P-256,136.2495509424625
P-256,131.90074477230579
P-256,132.978716948083
P-256,135.43863174816263
P-256,131.7415637689169
P-256,130.00816834935378
P-256,134.13690673803265
P-256,133.25636071173523
P-256,134.82194171184972
P-256,132.8052506294546
P-256,135.02552794571022
P-256,135.02885763562736
P-256,134.2503136378586
P-256,132.46286379817988
P-256,124.58726639191026
P-256,134.20854982745772
P-256,132.65752648059603
P-256,132.3123248830077
P-256,130.9235183406759
P-256,136.00716416145625
P-256,134.25179227205538
P-256,130.6363438492421
P-256,131.69296511344538
P-256,131.1373724874876
P-256,129.08875139925203
P-256,134.18316493172674
P-256,133.6651674115983
P-256,135.04879062131937
P-256,135.02865455901056
P-256,134.16721211786972
P-256,136.1607012566251
P-256,132.74084338312628
P-256,129.7235034937742
P-256,135.81699037266756
P-256,134.86000205825508
P-256,129.2283018343068
P-256,135.66532571712128
P-256,131.08114561901235
P-256,130.68003521399743
P-256,136.00400884670566
P-256,136.16585648639577
P-256,126.40940785538442
P-256,134.01356470513983
P-256,132.63629368772826
P-256,135.85552994448165
P-256,134.68767819136553
P-256,135.96717123780374
P-256,133.31183413272723
P-256,131.34624860594047
P-256,133.69708505953616
P-256,134.35421998386656
P-256,132.04335397798957
P-256,132.69112190399088
P-256,130.4798238245677
P-256,132.27086784583435
P-256,130.05337158397285
P-256,134.84680107479684
P-256,134.91321294912896
P-256,135.29439860898486
P-256,130.6263854175543
P-256,129.5134780817893
P-256,134.74288176268578
P-256,135.2823844725349
P-256,132.9949901522178
P-256,132.0810707250087
P-256,130.05625277126603
P-256,128.8252278575927
P-256,127.09549934399526
P-256,135.93838327106366
P-256,132.6680253862349
P-256,131.59874732672938
P-256,133.81649736712916
P-256,133.19400449673103
P-256,132.9190998089669
P-256,128.43948995158937
P-256,132.79509960709544
P-256,133.6164893993922
P-256,131.5376880661444
P-256,133.40565505908205
P-256,131.6690003965496
P-256,133.66582261125143
P-256,133.18515495658113
P-256,129.58675303014977
P-256,133.36509472109734
P-256,133.11803471526366
P-256,136.3903534840126
P-256,130.9644164709184
P-256,133.55968041835564
P-256,131.63083519333784
P-256,136.97092537479458
P-256,136.1264973156072
P-256,130.1227065837266
P-256,130.84320965646833
P-256,131.10058828512598
P-256,129.08876383165423
P-256,131.44601518518263
P-256,129.35554447941013
P-256,134.46627434539195
P-256,130.45047742061053
P-256,134.8503367584096
P-256,132.4480861112666
P-256,133.9744068239469
P-256,133.23361408383073
P-256,130.09467338284514
P-256,132.984182991138
P-256,134.20386828640065
P-256,133.5561753251821
P-256,135.05038994099067
P-256,133.9072510172146
P-256,133.07629576678997
P-256,131.06315778634053
P-256,134.81301184855988
P-256,133.6216608659901
P-256,131.33904489282926
P-256,134.15663816983056
P-256,129.19156954925657
P-256,129.96907588293956
P-256,135.13500818122625
P-256,133.39567867482037
