variant,verify
P-256,135.4624496062656
P-256,133.01776169493343
P-256,133.31790053602776
P-256,134.24719156667584
P-256,132.9428467891015
P-256,134.2981159209525
P-256,132.22183177253737
P-256,130.4379860228394
P-256,135.16170833149528
P-256,128.8108994441559
P-256,131.6900196537014
P-256,133.2066741814298
P-256,134.07362944175281
P-256,131.22885661106406
P-256,133.6473932559753
P-256,129.32930519716808
P-256,134.85295433341906
P-256,134.44409936595412
P-256,126.95305501071891
P-256,132.21314751623166
P-256,133.4568171322317
P-256,132.0072239132686
P-256,133.35844885304556
P-256,132.367660692643
P-256,136.60951672925611
P-256,122.1020611913211
P-256,134.01963164152016
P-256,135.2386253085561
P-256,132.4660816169575
P-256,132.71123649649496
P-256,133.3866102346435
P-256,130.74398733769604
P-256,134.00855953686323
P-256,135.46188118302987
P-256,134.30850684461674
P-256,134.2928273589241
P-256,134.19781079825705
P-256,133.25173194679314
P-256,132.65395221140972
P-256,135.91272840239546
P-256,130.59627876880037
P-256,133.511558690542
P-256,129.8609777771447
P-256,135.11007785359334
P-256,133.3611097663616
P-256,131.46201801851743
P-256,134.95838866688504
P-256,133.83308506894934
P-256,135.4397416265594
P-256,134.83918336188506
P-256,132.0392799726628
P-256,131.95404719087458
P-256,134.0871634813591
P-256,133.02329247386265
P-256,134.2395773945379
P-256,133.53646809599087
P-256,134.67127781127422
P-256,133.04046052395566
P-256,135.3110316230039
P-256,129.62584743646838
P-256,134.77778276804938
P-256,133.68022146247188
P-256,132.1978843099116
P-256,135.2246282951164
P-256,133.53763984624322
P-256,133.09715591362414
P-256,133.91354011977515
P-256,133.91643724957248
P-256,127.37208878177776
P-256,134.40332235824377
P-256,134.00495468698875
P-256,132.401239738909
P-256,134.34531276597735
P-256,133.23839629222542
P-256,133.10455750382118
P-256,132.95686884077261
P-256,131.87187133826774
P-256,134.66752360405872
P-256,134.7108171244296
P-256,132.7435342260154
P-256,133.34669875659296
P-256,136.3128506677782
P-256,134.66419142598824
P-256,137.14437264773633
P-256,134.31850388868207
P-256,133.0026716660235
P-256,135.89467325055043
P-256,130.11479004057284
P-256,134.2427597373346
P-256,132.51464781950628
P-256,136.60082588162115
P-256,134.13267446516883
P-256,135.63527005199234
P-256,131.60455904429782
P-256,136.57580259857752
P-256,132.2714172922391
P-256,132.77970095127807
P-256,130.27409368040134
P-256,134.83984378975933
P-256,133.43158422770443
P-256,132.8506410070179
P-256,134.5565052990852
P-256,134.0562773082848
P-256,135.1204355202463
P-256,134.87119936734564
P-256,130.953366910874
P-256,131.9945524392542
P-256,134.28727604114925
P-256,136.28954342188416
P-256,134.55310693205772
P-256,135.37373531490502
P-256,132.76925889281026
P-256,133.47050210852626
P-256,134.26995129195754
P-256,135.51812159703792
P-256,133.89752424083792
P-256,131.1219217808825
P-256,132.78799609820962
P-256,132.37761816540765
P-256,134.1407987487796
P-256,133.54751322712448
P-256,126.77210657409475
P-256,132.4724336526281
P-256,130.8547351887739
P-256,129.7946378705825
P-256,132.80219391238677
P-256,133.9413742806224
P-256,128.34091319161598
P-256,133.1726602318187
P-256,134.46214219003645
P-256,132.68125139202772
P-256,131.29143214089447
P-256,133.597291404601
P-256,133.618248495001
P-256,135.99913492574154
P-256,133.92351451812178
P-256,134.43646965377764
P-256,136.10776762773537
P-256,136.45170897270157
P-256,128.9618440547462
P-256,135.16615528559726
P-256,132.31387805173281
P-256,134.38861893163264
P-256,132.1462603151462
P-256,133.47883869124186
P-256,134.7410729956146
P-256,128.076824835789
P-256,129.0554158383623
P-256,134.3563690746747
P-256,129.26302636436623
P-256,129.81594740020856
P-256,132.95723487267324
P-256,132.73052712618136
P-256,135.25413754600942
P-256,132.8761815526789
P-256,132.94872515316627
P-256,136.16412108260246
P-256,134.21597917061914
P-256,136.07329972283006
P-256,129.03613283512317
P-256,134.86515964400672
P-256,132.14987818655487
P-256,135.56850386017618
P-256,131.05560831160648
P-256,133.1782735014268
P-256,132.31437353462974
P-256,131.6231929250738
P-256,129.95589540761586
P-256,133.24134640389877
P-256,132.5496823444835
P-256,133.60713542786505
P-256,131.00317749151532
P-256,133.16596316828262
P-256,130.97118024381416
P-256,134.37421078518778
P-256,129.62353494745545
P-256,132.83937583418754
P-256,133.87189438291045
P-256,133.44033341385583
P-256,133.156147225688
P-256,133.7032288766337
P-256,131.821494424569
P-256,134.10134813271512
P-256,136.07990050167808
P-256,135.57992670074674
P-256,131.5030626819519
P-256,127.33718205893376
P-256,130.6020494297397
P-256,128.11443798147218
P-256,135.44222554671282
P-256,137.12939638648456
P-256,134.37484757403809
P-384,1278.4478018985094
P-384,1249.6572016569025
P-384,1202.4616865347316
P-384,1266.884927944483
P-384,1271.6111499822007
P-384,1267.1994959325402
P-384,1268.5683524521503
P-384,1247.341880462312
P-384,1253.0885676845708
P-384,1233.587279374767
P-384,1271.7148918378234
P-384,1233.9426646013133
P-384,1282.8339504117082
P-384,1262.8554991499875
P-384,1243.1723551925534
P-384,1233.2057970227218
P-384,1253.7519234775793
P-384,1253.4796793473613
P-384,1264.3358471025126
P-384,1225.298414174023
P-384,1164.5437047517487
P-384,1271.298350933898
P-384,1217.502773839552
P-384,1274.7825772507545
P-384,1267.661607972273
P-384,1264.1136289226238
P-384,1207.6676259679025
P-384,1259.769615022144
P-384,1233.922674833327
P-384,1141.5885786807405
P-384,1231.4511626388469
P-384,1265.652271105004
P-384,1227.1363915243096
P-384,1221.0488045056723
P-384,1250.8583623275738
P-384,1200.0899977231493
P-384,1262.2610788372206
P-384,1252.1067156508582
P-384,1215.103360851386
P-384,1251.7657159471712
P-384,1263.9824294613627
P-384,1276.0316345563594
P-384,1259.3701844779248
P-384,1233.0829677155498
P-384,1236.1217506594178
P-384,1240.9255062877162
P-384,1226.9588914765777
P-384,1272.0526292737043
P-384,1244.3179021756323
P-384,1260.0526794877944
P-384,1215.404472727819
P-384,1224.451551746846
P-384,1277.4537074622606
P-384,1240.3246049113943
P-384,1273.210730984489
P-384,1262.895849627214
P-384,1250.7446853340389
P-384,1249.594437346641
P-384,1261.0438027159687
P-384,1261.394179638528
P-384,1250.7733112146595
P-384,1247.1082125360883
P-384,1276.051592951649
P-384,1277.3834037532831
P-384,1244.5667805061028
P-384,1269.2914147561512
P-384,1196.0159508639135
P-384,1215.9886465798002
P-384,1263.412069608702
P-384,1257.182407566138
P-384,1239.105157333926
P-384,1259.5418195144898
P-384,1265.477738482787
P-384,1217.4576536055918
P-384,1260.9382866853139
P-384,1220.6636705244762
P-384,1224.3394122714717
P-384,1191.166340202855
P-384,1282.4609105284876
P-384,1184.3288348633464
P-384,1239.3842210938003
P-384,1259.7807456257515
P-384,1273.5131822024634
P-384,1260.0208763634917
P-384,1236.5878062414845
P-384,1261.4409827518057
P-384,1211.7906743227948
P-384,1260.5189633957025
P-384,1259.893661224749
P-384,1261.598559877038
P-384,1259.467752219523
P-384,1233.1393080601445
P-384,1270.054006672672
P-384,1254.6672959211405
P-384,1265.2552316921362
P-384,1259.66502244558
P-384,1257.234420484265
P-384,1247.9440650148504
P-384,1247.0516998593248
P-384,1249.4479414227872
P-384,1264.3585744359061
P-384,1269.2630697312609
P-384,1276.010783307592
P-384,1251.4337392809166
P-384,1274.0268095167282
P-384,1271.6244835065424
P-384,1246.5634948837924
P-384,1282.2218705196185
P-384,1265.0951191695394
P-384,1269.579884160495
P-384,1263.2465460992057
P-384,1277.3982102781429
P-384,1281.5388393992728
P-384,1257.344773322288
P-384,1232.8153982889517
P-384,1285.8255948474282
P-384,1236.8159045886327
P-384,1275.0897219639803
P-384,1258.0539247906472
P-384,1262.3070417062268
P-384,1257.851585495674
P-384,1241.4784934012341
P-384,1239.5154728290884
P-384,1236.632884360129
P-384,1266.6181312372664
P-384,1265.0623882191371
P-384,1264.6687461962204
P-384,1265.1851458786878
P-384,1252.5174038399691
P-384,1242.0861800343462
P-384,1260.2678711305505
P-384,1210.8064401097117
P-384,1263.8903386515117
P-384,1275.1924277799264
P-384,1273.4663457256681
P-384,1202.882053163663
P-384,1254.7431902326664
P-384,1263.9825283113937
P-384,1199.637536390694
P-384,1267.6261793832402
P-384,1233.8060985051686
P-384,1259.7374858039614
P-384,1221.6488132999382
P-384,1206.1359854030554
P-384,1259.0869340259467
P-384,1243.2930413667714
P-384,1226.5683100771157
P-384,1247.9062101635932
P-384,1245.0157365048008
P-384,1231.4819067352994
P-384,1236.359533493023
P-384,1243.8543063819475
P-384,1242.0253805174757
P-384,1255.7839502697109
P-384,1252.8484141759864
P-384,1266.0568645792348
P-384,1243.9090675020955
P-384,1250.7647139712062
P-384,1271.3666463081724
P-384,1246.2183022295849
P-384,1236.68531108881
P-384,1254.168863668141
P-384,1266.1021437903605
P-384,1260.6056283210887
P-384,1233.440727662246
P-384,1272.4477958113162
P-384,1227.9008708212434
P-384,1231.7324444669448
P-384,1254.1348650140771
P-384,1279.7460491660388
P-384,1237.905751216044
P-384,1254.5876779413322
P-384,1266.768531395455
P-384,1246.2527926447256
P-384,1264.8102432609508
P-384,1259.265466211935
P-384,1261.180422851636
P-384,1251.6310099635543
P-384,1215.2815487000948
P-384,1204.947861798047
P-384,1269.570236891398
P-384,1224.1049699796067
P-384,1243.017690100497
P-384,1243.3272684106296
P-384,1246.70299420133
P-384,1270.678571994455
P-384,1257.325002630484
P-384,1251.762280628404
P-384,1194.885437977181
P-384,1250.677252586697
P-384,1257.7471599096277
P-384,1277.5345433302548
P-384,1258.2092328355188
P-384,1248.1512357855331
P-384,1256.1006302286023
P-384,1275.0476508474237
P-384,1226.9646624961147
P-384,1232.7616339505917
P-384,1234.571392380152
P-384,1255.204677887251
P-384,1259.8106347181915
P-384,1261.771853913427
P-384,1254.2631559901265
P-384,1252.5016464429393
P-384,1204.426157735424
P-384,1268.1496808075694
P-384,1247.0766872526974
P-384,1243.3817752220227
P-384,1270.7987490331268
P-384,1253.9382168564982
P-384,1239.98907080624
P-384,1206.383961439083
P-384,1263.2251635498183
P-384,1233.0359099489463
P-384,1269.0943643679848
P-384,1247.5427289287206
P-384,1247.599626890582
P-384,1244.110565967554
P-384,1247.9687894458748
P-384,1231.3268049048343
P-384,1215.7901531541943
P-384,1251.1937522998267
P-384,1272.1089589395951
P-384,1263.3458381501482
P-384,1271.557819076492
P-384,1261.9763213323258
P-384,1280.0203175772328
P-384,1251.090820321157
P-384,1243.0502936688038
P-384,1243.584233836329
P-384,1250.4697098962
P-384,1250.5629074218007
P-384,1259.1627958386082
P-384,1225.6030055829644
P-384,1260.7978197836487
P-384,1267.9483198268997
P-384,1271.203346591377
P-384,1235.2769583300535
P-384,1267.8686674146245
P-384,1255.245569422242
P-384,1268.7313407748534
P-384,1265.6817506631749
P-384,1248.5720183336346
P-384,1262.686268833435
P-384,1248.9109028400594
P-384,1270.8631876975317
P-384,1220.625263499072
P-384,1251.4916303713449
P-384,1237.3057495800808
P-384,1257.528911921629
P-384,1281.0577621255134
P-384,1222.2320653977486
P-384,1253.5730865202354
P-384,1222.2388000581288
P-384,1263.5680813727377
P-384,1192.5690537052901
P-384,1251.888991113984
P-384,1208.2687782631585
P-384,1266.7877247337844
P-384,1261.3306479738949
P-384,1263.0011455085264
P-384,1257.3248891144262
P-384,1261.4732688808165
P-384,1262.3008717995353
P-384,1249.3317251986414
P-384,1279.3545950726884
P-384,1240.1940331522355
P-384,1255.786631217142
P-384,1268.420515119418
P-384,1284.3324385354124
P-384,1254.8083478615808
P-384,1265.0898698934623
P-384,1262.1616740020374
P-384,1270.8137072044874
P-384,1275.6483170612212
P-384,1234.0752154039067
P-384,1210.1799479675678
P-384,1281.1906804056946
P-384,1229.9423984794842
P-384,1272.9133362730365
P-384,1239.6106062858696
P-384,1266.7848009769898
P-384,1289.580690764704
P-384,1256.0051714116096
P-384,1271.3875649402517
P-384,1254.3941276979294
P-384,1232.8009842536685
P-384,1228.532166458153
P-384,1273.3853667734356
P-384,1270.8878288212309
P-384,1240.5671950951669
P-384,1260.686870027232
P-384,1261.8046580040277
P-384,1261.5770132075822
P-384,1270.0356184180225
P-384,1282.9973817250698
P-384,1270.0362795240296
P-384,1251.1529936592958
P-384,1248.5109746714597
P-384,1261.5503865468381
P-384,1268.2189424203325
P-384,1251.3172450106815
P-384,1278.7341391622824
P-384,1261.8290150440034
P-384,1259.368983609792
P-384,1237.4092763225876
P-384,1238.1770274350545
P-384,1255.8180539035502
P-384,1265.067995380013
P-384,1222.0777002939546
P-384,1216.1469396771229
P-384,1245.5511966010772
P-384,1232.7639398464787
P-384,1256.671550131902
P-384,1259.0886272613498
P-384,1266.3884254358527
P-384,1270.678461818745
P-384,1258.524451216448
P-384,1269.5167332605947
P-384,1251.9893732561832
P-384,1224.059015119118
P-384,1275.5650528858125
P-384,1251.7456789804226
P-384,1252.047119356662
P-384,1268.494440329922
P-384,1275.7304939235876
P-384,1201.6540287721925
P-384,1234.904714960922
P-384,1235.9733894214855
P-384,1254.0231007314376
P-384,1262.1802819873874
P-384,1240.0703780152528
P-384,1272.9517729545978
P-384,1276.7292123653356
P-384,1260.0310466990823
P-384,1260.9821627931258
P-384,1277.5560505584965
P-384,1249.6175885444816
P-384,1255.605819341144
P-384,1250.0586403267991
P-384,1255.0879977473812
P-384,1243.944158157671
P-384,1265.6646599902194
P-384,1245.6333210832017
P-384,1258.7836615887695
P-384,1251.5695883365786
P-384,1257.7551633274725
P-384,1239.708651626501
P-384,1274.9722757309198
P-384,1233.4651452438393
P-384,1229.0956597989696
P-384,1242.3585543298689
P-384,1266.3975814740388
P-384,1242.7524902573284
P-384,1210.1754450439698
P-384,1224.7243411101615
P-384,1244.9113987568799
P-384,1264.3041007615036
P-384,1228.5434486104098
P-384,1233.8735851033587
P-384,1236.012046099848
P-384,1283.1796506456835
P-384,1262.1890084503534
P-384,1239.825991205628
P-384,1232.902736796912
P-384,1261.5602896093649
P-384,1255.8955090998681
P-384,1274.1074736425437
P-384,1275.9543619374547
P-384,1270.7412722746365
P-384,1270.8912445514075
P-384,1179.619496555411
P-384,1216.4564495698055
P-384,1211.9169605306893
P-384,1250.7268395627261
P-384,1265.8453663652288
P-384,1246.5655159427413
P-384,1239.682857490891
P-384,1294.5950670612644
P-384,1251.6388065145572
P-384,1241.105120792312
P-384,1240.3145603170685
P-384,1244.2513540160423
P-384,1255.702269281705
P-384,1265.6293513512123
P-384,1206.4201257021834
P-384,1279.0592112211239
P-384,1282.505810880945
P-384,1273.4648404488594
P-384,1245.6010409516196
P-384,1200.0012256184302
P-384,1195.4333419087932
P-384,1264.7489158071007
P-384,1258.9323850459032
P-384,1240.7889477804881
P-384,1225.4578683451439
P-384,1254.762477925429
P-384,1216.438460930244
P-384,1255.7418584827383
P-384,1265.5339948467738
P-384,1275.1062541300373
P-384,1269.6856298748337
P-384,1278.6972342437798
P-384,1231.1651244593302
P-384,1240.6431695924807
P-384,1259.0924298400669
P-384,1234.441121383923
P-384,1267.405597517541
P-384,1255.3274684897954
P-384,1253.106165080657
P-384,1168.225672765504
P-384,1263.096880648526
P-384,1268.0215860804763
P-384,1255.7559346583264
P-384,1236.3277662743237
P-384,1257.7066662331856
P-384,1280.2637857515526
P-384,1276.5257785148942
P-384,1225.6386957912523
P-384,1259.6140393586654
P-384,1247.6433480244248
P-384,1234.155845515588
P-384,1239.1137837723586
P-384,1221.7994532858193
P-384,1231.025871198742
P-384,1281.1452554935063
P-384,1193.6779460470464
P-384,1258.3720499489073
P-384,1249.9099662224196
P-384,1225.9556791553216
P-384,1222.0161876552893
P-384,1263.6704279727744
P-384,1241.8567250790943
P-384,1239.595598370238
P-384,1261.0645025291058
P-384,1258.7558952805352
P-384,1258.3719047743896
P-384,1202.276080796615
P-384,1270.3049562733245
P-384,1238.7257298788575
P-384,1267.2539559633738
P-384,1269.2354698226757
P-384,1273.3360708510884
P-384,1266.3364551857587
P-384,1266.271874091311
P-384,1218.5909624626975
P-384,1266.234375729516
P-384,1270.2899827161068
P-384,1265.2618446402348
P-384,1240.7203096285612
P-384,1261.3039655296277
P-384,1279.0377360329176
P-384,1262.6361332268284
P-384,1247.8448130873462
P-384,1267.2719955080113
P-384,1271.3261554153446
P-384,1260.099990614131
P-384,1270.3695729556357
P-384,1272.7241023490296
P-384,1230.9764135018956
P-384,1249.4723015946931
P-384,1240.7661014230573
P-384,1272.1675649587462
P-384,1237.1916748983037
P-384,1246.29775840673
P-384,1266.5113886667461
P-384,1239.0558950507177
P-384,1268.5986455283326
P-384,1248.8807023355416
P-384,1258.708213466817
P-384,1251.005774656426
P-384,1198.8905341241398
P-384,1257.4616087715058
P-384,1258.181600777608
P-384,1257.9132941670805
P-384,1245.199019102597
P-384,1265.3853713637927
P-384,1259.9815370472156
P-384,1231.6442479367038
P-384,1212.476590876031
P-384,1236.173351551153
P-384,1220.6575378231628
P-384,1262.92059385353
P-384,1256.899368724184
P-384,1245.398480273875
P-384,1236.1457297257427
P-384,1240.3135459729242
P-384,1221.6936623596253
P-384,1257.078975289142
P-384,1208.3170638190857
P-384,1266.9713558386065
P-384,1269.9941280433206
P-384,1260.2184724896792
P-384,1257.7915138713774
P-384,1253.964554805969
P-384,1247.513303739962
P-384,1256.3198641010372
P-384,1263.4308951535118
P-384,1241.3655941194934
P-384,1251.5348934873077
P-384,1264.898870460018
P-384,1276.057309261969
P-384,1185.8046063526508
P-384,1268.4698328233524
P-384,1223.232150526706
P-384,1247.7870325426225
P-384,1248.0540054641938
P-384,1238.7966631023955
P-384,1236.2273038486487
P-384,1199.5156188674991
P-384,1278.1023798307276
P-384,1249.408328688702
P-384,1258.489014113181
P-384,1262.1163583211269
P-384,1240.2307461297564
P-384,1258.3615598348272
P-384,1265.2728023827442
P-384,1237.8008746202968
P-384,1243.2895038791366
P-384,1278.923356699992
P-384,1240.421510413737
P-384,1218.2034417678808
P-384,1244.258525245741
P-384,1202.6652283634817
P-384,1260.2389327873295
P-384,1276.7287318357212
P-384,1220.9563629908093
P-384,1258.4996071800877
P-384,1265.911590888957
P-384,1263.1761678171567
P-384,1266.1432539267657
P-384,1219.4379992927804
P-384,1237.9819706082508
P-384,1248.746880352734
P-384,1249.0300108463102
P-384,1264.5161116095585
P-384,1166.5673632850603
P-384,1197.947309046139
P-384,1254.4702337342198
P-384,1252.1009411370273
P-384,1258.5433204624128
P-384,1264.9477194978122
P-384,1218.409793096568
P-384,1228.2052796699793
P-384,1211.1417180513095
P-384,1246.7328684727006
P-384,1218.4056623154625
P-384,1252.7508801728243
P-384,1265.524601564435
P-384,1209.9038591886053
P-384,1265.535622568688
P-384,1223.6758546974318
P-384,1266.1379418925296
P-384,1268.2226377412983
P-384,1223.1216530008785
P-384,1259.4237056397437
P-384,1283.2501143805453
P-384,1271.4979751004455
P-384,1246.9003333426674
P-384,1276.69628234255
P-384,1257.2533368320828
P-384,1252.437759269165
P-384,1251.8524119869523
P-384,1269.1805558745748
P-384,1255.6930441647146
P-384,1268.8100391893033
P-384,1260.553626277821
P-384,1226.809030868402
P-384,1266.1949836985245
P-384,1248.2919176887701
P-384,1264.0177634365878
P-384,1215.8117376315477
P-384,1205.5933972341718
P-384,1286.6591755142265
P-384,1246.7252658694526
P-384,1262.0130719515805
P-384,1259.980942811887
P-384,1248.6533734286083
P-384,1234.8361447358516
P-384,1256.097415176671
P-384,1249.3637950686257
P-384,1263.1122152896753
P-384,1267.3601175026477
P-384,1233.8029013584921
P-384,1243.0566603550615
P-384,1262.9743283156224
P-384,1251.0310150466157
P-384,1272.1823305936452
P-384,1227.5376274138057
P-384,1255.512186048414
P-384,1244.8455325457267
P-384,1227.0876354429463
P-384,1199.5003059761975
P-384,1260.203544697557
P-384,1238.9422175096847
P-384,1288.550107617982
P-384,1260.4889056726697
P-384,1269.6779453811137
P-384,1262.145575538597
P-384,1217.75542315751
P-384,1273.551528175382
P-384,1241.5635595297363
P-384,1261.8373517552345
P-384,1270.605109603979
P-384,1246.1417592457803
P-384,1242.5875892572155
P-384,1260.50454563952
P-384,1265.3204780937197
P-384,1259.8327341858035
P-384,1223.6073005226608
P-384,1250.3020131441244
P-384,1248.8266160022758
P-384,1260.0144730116047
P-384,1257.314139115215
P-384,1241.818116618388
P-384,1206.4250475175593
P-384,1273.3789909418724
P-384,1267.5586490349563
